15-minute-apps-master,http_without_tls,6
15-minute-apps-master,ignore_except_block,2
2019_Python_Web_Dev-master,debug_true,1
2019_Python_Web_Dev-master,ignore_except_block,2
Amazon-Flipkart-Price-Comparison-Engine-master,http_without_tls,6
Amazon-Flipkart-Price-Comparison-Engine-master,ignore_except_block,3
AmazonDjangoShop-master,debug_true,1
AndroidGCMTutorial-master,debug_true,1
AndroidGCMTutorial-master,ignore_except_block,21
AndroidGCMTutorial-master,hardcoded_secret,34
AndroidGCMTutorial-master,eval_used,4
AndroidGCMTutorial-master,shell_injection,2
AndroidGCMTutorial-master,empty_password,4
ArchiveBot-master,shell_injection,2
ArchiveBot-master,ignore_except_block,16
ArchiveBot-master,assert_used,12
ArchiveBot-master,http_without_tls,1
ArchiveBot-master,hardcoded_secret,3
AsyncAWS-master,assert_used,5
Automatic_tagging_of_clothing_in_E-Commerce-master,http_without_tls,1
BBDN-Web-Service-Python-Sample-Code-master,debug_true,1
Big-Basket-Delivery-Slots-master,shell_injection,3
BillCipher-master,shell_injection,9
BillCipher-master,http_without_tls,14
BillCipher-master,ignore_except_block,29
BizzMe-master,debug_true,1
BizzMe-master,ignore_except_block,4
Building-RESTful-Python-Web-Services-master,hardcoded_secret,34
Building-RESTful-Python-Web-Services-master,debug_true,25
Building-RESTful-Python-Web-Services-master,ignore_except_block,5
Building-Serverless-Python-Web-Services-with-Zappa-master,debug_true,4
Building-Serverless-Python-Web-Services-with-Zappa-master,http_without_tls,6
Building-Serverless-Python-Web-Services-with-Zappa-master,ignore_except_block,2
Building-Serverless-Python-Web-Services-with-Zappa-master,assert_used,2
Building-Serverless-Python-Web-Services-with-Zappa-master,empty_password,2
Bus-Reservation-System-master,ignore_except_block,569
Bus-Reservation-System-master,eval_used,9
Bus-Reservation-System-master,shell_injection,20
Bus-Reservation-System-master,debug_true,1
Bus-Reservation-System-master,harcoded_tmp_dir,1
Bus-Reservation-System-master,empty_password,25
Bus-Reservation-System-master,hardcoded_secret,94
Bus-Reservation-System-master,assert_used,166
Bus-Reservation-System-master,exec_used,14
Bus-Reservation-System-master,pickle_used,3
Bus-Reservation-System-master,marhshal_used,3
CCXTSharp-master,ignore_except_block,4
Cactus_Refactored-master,ignore_except_block,9
Cactus_Refactored-master,shell_injection,4
Catsup-master,ignore_except_block,2
Catsup-master,hardcoded_secret,1
Catsup-master,yaml_load_used,1
Catsup-master,shell_injection,1
Catsup-master,exec_used,2
Chaos-master,shell_injection,1
Chaos-master,hardcoded_secret,54
Chaos-master,ignore_except_block,1
CloudFlarePartner-master,debug_true,1
Comparative-Analysis-Review-System-master,http_without_tls,3
Django-E-Commerce-master,debug_true,2
Django-E-Commerce-master,empty_password,23
Django-E-Commerce-master,hardcoded_secret,75
Django-E-Commerce-master,ignore_except_block,352
Django-E-Commerce-master,exec_used,6
Django-E-Commerce-master,assert_used,84
Django-E-Commerce-master,shell_injection,4
Django-E-Commerce-master,pickle_used,7
Django-E-Commerce-master,eval_used,1
Django-Ecommerce-master,debug_true,1
Django-Ecommerce-master,ignore_except_block,1
Django-Ecommerce-master,hardcoded_secret,3
Django-eCommerce-tutorial-manascode-master,debug_true,1
Dynatrace-hybris-eCommerce-Fastpack-master,http_without_tls,1
Dynatrace-hybris-eCommerce-Fastpack-master,hardcoded_secret,2
E-COMMERCE-WEBSITE-master,debug_true,1
E-Commerce-API-Python-master,debug_true,1
E-Commerce-API-Python-master,ignore_except_block,573
E-Commerce-API-Python-master,exec_used,41
E-Commerce-API-Python-master,hardcoded_secret,194
E-Commerce-API-Python-master,shell_injection,21
E-Commerce-API-Python-master,assert_used,249
E-Commerce-API-Python-master,empty_password,12
E-Commerce-API-Python-master,eval_used,19
E-Commerce-API-Python-master,harcoded_tmp_dir,1
E-Commerce-API-Python-master,marhshal_used,4
E-Commerce-API-Python-master,pickle_used,14
E-Commerce-API-Python-master,sql_injection,1
E-Commerce-Condiments-shop-master,debug_true,3
E-Commerce-Condiments-shop-master,hardcoded_secret,5
E-Commerce-Condiments-shop-master,empty_password,1
E-Commerce-Website-master,hardcoded_secret,136
E-Commerce-Website-master,ignore_except_block,652
E-Commerce-Website-master,assert_used,252
E-Commerce-Website-master,empty_password,31
E-Commerce-Website-master,exec_used,19
E-Commerce-Website-master,shell_injection,15
E-Commerce-Website-master,pickle_used,6
E-Commerce-Website-master,eval_used,5
E-Commerce-Website-master,harcoded_tmp_dir,2
E-Commerce-Website-master,marhshal_used,2
E-Commerce-Website-master,debug_true,1
E-Commerce_django-master,ignore_except_block,1
E-Commerce_django-master,debug_true,1
E-Commerce_django-master,empty_password,5
E-Commerce_django-master,hardcoded_secret,1
E-Commercial-Sites-Scrappers-master,hardcoded_secret,8
E-commerce-Site-Created-Using-Django-1.11.1-master,debug_true,1
E-commerce-Site-Created-Using-Django-1.11.1-master,ignore_except_block,1
E-commerce-Site-Created-Using-Django-1.11.1-master,hardcoded_secret,2
E-commerce-Website-CS50--master,ignore_except_block,1
E-commerce-Website-CS50--master,empty_password,1
Ecom_merci-master,hardcoded_secret,4
Ecom_merci-master,empty_password,6
Ecom_merci-master,ignore_except_block,2
EcommDB-master,ignore_except_block,1
Ecommerce-Product-price-monitoring-tool-using-Data-Analytics-Web-scraping-master,exec_used,2
Eel-master,ignore_except_block,1
Eel-master,exec_used,2
Eel-master,assert_used,1
Eel-master,shell_injection,1
Emotion-Analysis-master,hardcoded_secret,1
Emotion-Analysis-master,pickle_used,1
Emotion-Analysis-master,debug_true,1
Flask-Building-Python-Web-Services-master,debug_true,41
Flask-Building-Python-Web-Services-master,empty_password,42
Flask-Building-Python-Web-Services-master,ignore_except_block,12
Flask-Building-Python-Web-Services-master,hardcoded_secret,24
Flask-E-Cart-master,hardcoded_secret,1
Flask-E-Cart-master,debug_true,1
Flask-E-Cart-master,empty_password,1
Flask-MonitoringDashboard-master,hardcoded_secret,4
Flask-MonitoringDashboard-master,ignore_except_block,1
Flask-Scaffold-master,yaml_load_used,1
Flask-Scaffold-master,debug_true,1
Flask-Scaffold-master,hardcoded_secret,10
Flask-Scaffold-master,empty_password,5
Flask-Scaffold-master,ignore_except_block,5
Flask-Scaffold-master,shell_injection,9
Flask-Scaffold-master,assert_used,11
FlaskApiEcommerce-master,debug_true,1
FlaskApiEcommerce-master,empty_password,5
FlaskApiEcommerce-master,hardcoded_secret,9
FreeDiscovery-master,http_without_tls,3
FreeDiscovery-master,pickle_used,5
FreeDiscovery-master,ignore_except_block,4
FreeDiscovery-master,hardcoded_secret,8
Frobshop-master,debug_true,1
GeoHealthCheck-master,empty_password,3
GeoHealthCheck-master,hardcoded_secret,18
GeoHealthCheck-master,ignore_except_block,7
GeoHealthCheck-master,debug_true,1
GithubSpeedUp-master,http_without_tls,1
GithubSpeedUp-master,shell_injection,1
HanTTS-master,ignore_except_block,2
Hands-On-RESTful-Python-Web-Services-Second-Edition-master,debug_true,11
Hands-On-RESTful-Python-Web-Services-Second-Edition-master,hardcoded_secret,33
Hands-On-RESTful-Python-Web-Services-Second-Edition-master,ignore_except_block,5
HawkScan-master,shell_injection,6
HawkScan-master,http_without_tls,23
HawkScan-master,ignore_except_block,26
ImitationTmall_Django-master,debug_true,1
ImitationTmall_Django-master,hardcoded_secret,7
ImitationTmall_Django-master,ignore_except_block,16
ImitationTmall_Django-master,empty_password,3
ImitationTmall_Django-master,assert_used,1
Instagram-Crawler-master,ignore_except_block,1
Instagram-Crawler-master,debug_true,1
J-Kart-master,empty_password,9
J-Kart-master,debug_true,1
J-Kart-master,hardcoded_secret,2
J-Kart-master,ignore_except_block,1
Juxtaposition-Generator-master,http_without_tls,2
Kart-master,http_without_tls,1
Kart-master,hardcoded_secret,2
Kart-master,empty_password,3
Kart-master,ignore_except_block,3
Kart-master,debug_true,2
KeenClient-Python-master,ignore_except_block,1
KeenClient-Python-master,hardcoded_secret,1
KeenClient-Python-master,assert_used,8
KindleEar-master,ignore_except_block,132
KindleEar-master,exec_used,1
KindleEar-master,hardcoded_secret,51
KindleEar-master,assert_used,10
KindleEar-master,pickle_used,2
KindleEar-master,yaml_load_used,1
KindleEar-master,marhshal_used,2
KindleEar-master,eval_used,1
KindleEar-master,empty_password,7
LeetCode-master,hardcoded_secret,4
Lexos-master,assert_used,11
Lexos-master,hardcoded_secret,15
