reconspider-masterupdater.py,"{'type': 'function_call', 'line': 39, 'name': 'os.system', 'args': ['git clone --quiet https://github.com/bhavsec/reconspider %scurrentPath'], 'keywords': [], 'hasInputs': False}"
reconspider-masterupdater.py,"{'type': 'function_call', 'line': 40, 'name': 'os.system', 'args': ['cp -r %s/%s/* %s && rm -r %s/%s/ 2>/dev/null'], 'keywords': [], 'hasInputs': False}"
pyspider-masterrun.py,"{'type': 'variable', 'line': 432, 'name': '_phantomjs', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd']}"
pyspider-masterrun.py,"{'type': 'variable', 'line': 455, 'name': '_phantomjs', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd']}"
pyspider-masterrun.py,"{'type': 'variable', 'line': 475, 'name': '_puppeteer', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd']}"
pyspider-masterrun.py,"{'type': 'variable', 'line': 498, 'name': '_puppeteer', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd']}"
E-Commerce-Website-masterversion.py,"{'type': 'variable', 'line': 80, 'name': 'git_log', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['git log --pretty=format:%ct --quiet -1 HEAD']}"
E-Commerce-Website-masterImageShow.py,"{'type': 'function_call', 'line': 101, 'name': 'os.system', 'args': ['self.get_command'], 'keywords': [], 'hasInputs': False}"
E-Commerce-Website-masterImageShow.py,"{'type': 'function_call', 'line': 139, 'name': 'subprocess.Popen', 'args': ['im=$(cat);open -a /Applications/Preview.app $im;sleep 20;rm -f $im'], 'keywords': [['shell', True]], 'hasInputs': False}"
E-Commerce-Website-masterImageShow.py,"{'type': 'function_call', 'line': 179, 'name': 'subprocess.Popen', 'args': ['im=$(cat);open -a /Applications/Preview.app $im;rm -f $im'], 'keywords': [['shell', True]], 'hasInputs': False}"
E-Commerce-Website-mastermisc.py,"{'type': 'variable', 'line': 713, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd']}"
E-Commerce-Website-masterutil.py,"{'type': 'variable', 'line': 1737, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd']}"
E-Commerce-Website-master_cmd.py,"{'type': 'variable', 'line': 31, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': []}"
E-Commerce-Website-mastermisc.py,"{'type': 'variable', 'line': 713, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd']}"
E-Commerce-Website-masterutil.py,"{'type': 'variable', 'line': 1737, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd']}"
E-Commerce-Website-master_cmd.py,"{'type': 'variable', 'line': 31, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': []}"
E-Commerce-Website-masterpackage_index.py,"{'type': 'function_call', 'line': 870, 'name': 'os.system', 'args': ['svn checkout%s -q %s %s'], 'keywords': [], 'hasInputs': False}"
E-Commerce-Website-masterpackage_index.py,"{'type': 'function_call', 'line': 896, 'name': 'os.system', 'args': ['git clone --quiet %s %s'], 'keywords': [], 'hasInputs': False}"
E-Commerce-Website-masterpackage_index.py,"{'type': 'function_call', 'line': 900, 'name': 'os.system', 'args': ['(cd %s && git checkout --quiet %s)'], 'keywords': [], 'hasInputs': False}"
E-Commerce-Website-masterpackage_index.py,"{'type': 'function_call', 'line': 912, 'name': 'os.system', 'args': ['hg clone --quiet %s %s'], 'keywords': [], 'hasInputs': False}"
E-Commerce-Website-masterpackage_index.py,"{'type': 'function_call', 'line': 916, 'name': 'os.system', 'args': ['(cd %s && hg up -C -r %s -q)'], 'keywords': [], 'hasInputs': False}"
HawkScan-masterhawkscan.py,"{'type': 'function_call', 'line': 191, 'name': 'os.system', 'args': ['git pull origin master > /dev/null 2>&1 > git_status.txt'], 'keywords': [], 'hasInputs': False}"
HawkScan-masterhawkscan.py,"{'type': 'function_call', 'line': 198, 'name': 'os.system', 'args': ['cd ../ && rm -rf HawkScan && git clone https://github.com/c0dejump/HawkScan.git'], 'keywords': [], 'hasInputs': False}"
