E-Commerce-Website-masterutils.py,"{'type': 'variable', 'line': 38, 'name': 'dir', 'value': None, 'valueSrc': 'os.path.join', 'isInput': False, 'args': ['location', 'dir']}"
E-Commerce-Website-mastermisc.py,"{'type': 'variable', 'line': 511, 'name': 'dir', 'value': None, 'valueSrc': 'os.path.dirname', 'isInput': False, 'args': ['fn']}"
E-Commerce-Website-masterreq_install.py,"{'type': 'variable', 'line': 866, 'name': 'dir', 'value': None, 'valueSrc': 'os.path.normcase', 'isInput': False, 'args': ['os.path.abspath']}"
E-Commerce-Website-masterreq_uninstall.py,"{'type': 'variable', 'line': 204, 'name': 'save_dir', 'value': None, 'valueSrc': 'AdjacentTempDirectory', 'isInput': False, 'args': ['path']}"
E-Commerce-Website-masterreq_uninstall.py,"{'type': 'variable', 'line': 207, 'name': 'save_dir', 'value': None, 'valueSrc': 'TempDirectory', 'isInput': False, 'args': []}"
E-Commerce-Website-masterreq_uninstall.py,"{'type': 'variable', 'line': 220, 'name': 'save_dir', 'value': None, 'valueSrc': 'initialization', 'isInput': False}"
E-Commerce-Website-masterreq_uninstall.py,"{'type': 'variable', 'line': 224, 'name': 'save_dir', 'value': 'self._save_dirs', 'valueSrc': 'initialization', 'isInput': False}"
E-Commerce-Website-masterreq_uninstall.py,"{'type': 'variable', 'line': 232, 'name': 'save_dir', 'value': None, 'valueSrc': 'TempDirectory', 'isInput': False, 'args': []}"
E-Commerce-Website-masterappdirs.py,"{'type': 'variable', 'line': 481, 'name': 'dir', 'value': None, 'valueSrc': 'shell.SHGetFolderPath', 'isInput': False, 'args': [0, 'getattr', 0, 0]}"
E-Commerce-Website-masterappdirs.py,"{'type': 'variable', 'line': 486, 'name': 'dir', 'value': None, 'valueSrc': 'unicode', 'isInput': False, 'args': ['dir']}"
E-Commerce-Website-masterappdirs.py,"{'type': 'variable', 'line': 498, 'name': 'dir', 'value': None, 'valueSrc': 'win32api.GetShortPathName', 'isInput': False, 'args': ['dir']}"
E-Commerce-Website-masterappdirs.py,"{'type': 'variable', 'line': 541, 'name': 'dir', 'value': None, 'valueSrc': 'jna.Native.toString.rstrip', 'isInput': False, 'args': ['\x00']}"
E-Commerce-Website-masterappdirs.py,"{'type': 'variable', 'line': 554, 'name': 'dir', 'value': None, 'valueSrc': 'jna.Native.toString.rstrip', 'isInput': False, 'args': ['\x00']}"
E-Commerce-Website-masterappdirs.py,"{'type': 'variable', 'line': 481, 'name': 'dir', 'value': None, 'valueSrc': 'shell.SHGetFolderPath', 'isInput': False, 'args': [0, 'getattr', 0, 0]}"
E-Commerce-Website-masterappdirs.py,"{'type': 'variable', 'line': 486, 'name': 'dir', 'value': None, 'valueSrc': 'unicode', 'isInput': False, 'args': ['dir']}"
E-Commerce-Website-masterappdirs.py,"{'type': 'variable', 'line': 498, 'name': 'dir', 'value': None, 'valueSrc': 'win32api.GetShortPathName', 'isInput': False, 'args': ['dir']}"
E-Commerce-Website-masterappdirs.py,"{'type': 'variable', 'line': 541, 'name': 'dir', 'value': None, 'valueSrc': 'jna.Native.toString.rstrip', 'isInput': False, 'args': ['\x00']}"
E-Commerce-Website-masterappdirs.py,"{'type': 'variable', 'line': 554, 'name': 'dir', 'value': None, 'valueSrc': 'jna.Native.toString.rstrip', 'isInput': False, 'args': ['\x00']}"
E-Commerce-Website-mastermisc.py,"{'type': 'variable', 'line': 511, 'name': 'dir', 'value': None, 'valueSrc': 'os.path.dirname', 'isInput': False, 'args': ['fn']}"
E-Commerce-Website-masterreq_install.py,"{'type': 'variable', 'line': 866, 'name': 'dir', 'value': None, 'valueSrc': 'os.path.normcase', 'isInput': False, 'args': ['os.path.abspath']}"
E-Commerce-Website-masterreq_uninstall.py,"{'type': 'variable', 'line': 204, 'name': 'save_dir', 'value': None, 'valueSrc': 'AdjacentTempDirectory', 'isInput': False, 'args': ['path']}"
E-Commerce-Website-masterreq_uninstall.py,"{'type': 'variable', 'line': 207, 'name': 'save_dir', 'value': None, 'valueSrc': 'TempDirectory', 'isInput': False, 'args': []}"
E-Commerce-Website-masterreq_uninstall.py,"{'type': 'variable', 'line': 220, 'name': 'save_dir', 'value': None, 'valueSrc': 'initialization', 'isInput': False}"
E-Commerce-Website-masterreq_uninstall.py,"{'type': 'variable', 'line': 224, 'name': 'save_dir', 'value': 'self._save_dirs', 'valueSrc': 'initialization', 'isInput': False}"
E-Commerce-Website-masterreq_uninstall.py,"{'type': 'variable', 'line': 232, 'name': 'save_dir', 'value': None, 'valueSrc': 'TempDirectory', 'isInput': False, 'args': []}"
E-Commerce-Website-masterappdirs.py,"{'type': 'variable', 'line': 481, 'name': 'dir', 'value': None, 'valueSrc': 'shell.SHGetFolderPath', 'isInput': False, 'args': [0, 'getattr', 0, 0]}"
E-Commerce-Website-masterappdirs.py,"{'type': 'variable', 'line': 486, 'name': 'dir', 'value': None, 'valueSrc': 'unicode', 'isInput': False, 'args': ['dir']}"
E-Commerce-Website-masterappdirs.py,"{'type': 'variable', 'line': 498, 'name': 'dir', 'value': None, 'valueSrc': 'win32api.GetShortPathName', 'isInput': False, 'args': ['dir']}"
E-Commerce-Website-masterappdirs.py,"{'type': 'variable', 'line': 541, 'name': 'dir', 'value': None, 'valueSrc': 'jna.Native.toString.rstrip', 'isInput': False, 'args': ['\x00']}"
E-Commerce-Website-masterappdirs.py,"{'type': 'variable', 'line': 554, 'name': 'dir', 'value': None, 'valueSrc': 'jna.Native.toString.rstrip', 'isInput': False, 'args': ['\x00']}"
E-Commerce-Website-mastersandbox.py,"{'type': 'variable', 'line': 185, 'name': 'temp_dir', 'value': None, 'valueSrc': 'os.path.join', 'isInput': False, 'args': ['setup_dir', 'temp']}"
hydroshare-developviews.py,"{'type': 'variable', 'line': 252, 'name': 'temp_dir', 'value': None, 'valueSrc': 'tempfile.mkdtemp', 'isInput': False, 'args': []}"
hydroshare-developutils.py,"{'type': 'variable', 'line': 1026, 'name': 'temp_dir', 'value': None, 'valueSrc': 'tempfile.mkdtemp', 'isInput': False, 'args': []}"
hydroshare-developreceivers.py,"{'type': 'variable', 'line': 125, 'name': 'temp_dir', 'value': None, 'valueSrc': 'os.path.dirname', 'isInput': False, 'args': ['temp_file']}"
hydroshare-developmanual_custom_migration_raster_ori_cov_meta_update_20161121.py,"{'type': 'variable', 'line': 25, 'name': 'temp_dir', 'value': '', 'valueSrc': 'initialization', 'isInput': False}"
hydroshare-developmanual_custom_migration_raster_ori_cov_meta_update_20161121.py,"{'type': 'variable', 'line': 28, 'name': 'temp_dir', 'value': None, 'valueSrc': 'tempfile.mkdtemp', 'isInput': False, 'args': []}"
hydroshare-developcustom_migration_for_raster_meta_update_20160512.py,"{'type': 'variable', 'line': 34, 'name': 'temp_dir', 'value': None, 'valueSrc': 'tempfile.mkdtemp', 'isInput': False, 'args': []}"
hydroshare-developnetcdf.py,"{'type': 'variable', 'line': 768, 'name': 'temp_dir', 'value': None, 'valueSrc': 'os.path.dirname', 'isInput': False, 'args': ['nc_temp_file']}"
hydroshare-developgeofeature.py,"{'type': 'variable', 'line': 348, 'name': 'temp_dir', 'value': None, 'valueSrc': 'os.path.dirname', 'isInput': False, 'args': ['shape_files[0]']}"
